customer,COUNT(*)
186829,3
186830,1
186831,1
186832,5
186833,6
186834,3
186835,1
186836,3
186837,24
186838,3
186839,1
186840,1
186842,3
186843,3
186844,3
186845,2
186846,9
186847,3
186848,1
186849,12
186850,1
186851,4
186852,32
186853,3
186854,31
186855,1
186856,2
186857,8
186858,1
186859,5
186860,5
186861,7
186862,4
186863,19
186864,1
186865,39
186866,2
186867,4
186868,1
186869,3
186870,1
186871,2
186872,20
186873,6
186874,2
186875,4
186876,16
186877,3
186878,6
186879,4
186880,7
186881,3
186882,7
186883,12
186884,1
186885,1
186886,1
186887,20
186888,11
186889,1
186890,11
186891,1
186892,6
186893,8
186894,4
186895,1
186897,4
186898,4
186899,2
186900,6
186901,21
186902,2
186903,2
186904,1
186905,15
186906,13
186907,2
186908,10
186909,22
186910,9
186911,1
186912,19
186913,4
186914,1
186915,66
186916,3
186917,3
186918,16
186919,3
186920,43
186921,4
186922,6
186923,3
186924,7
186925,3
186926,3
186927,43
186928,29
186929,3
186930,10
186931,2
186932,3
186933,26
186934,4
186935,24
186936,3
186937,5
186938,3
186939,1
186940,5
186941,2
186942,3
186943,9
186944,7
186945,18
186946,3
186948,2
186949,4
186950,4
186951,13
186953,2
186954,3
186955,10
186956,14
186957,11
186958,11
186959,10
186960,2
186961,22
186962,4
186963,4
186964,12
186965,3
186966,2
186967,1
186968,2
186969,3
186970,2
186971,11
186972,3
186973,1
186974,6
186975,8
186976,1
186977,32
186978,2
186979,23
186980,2
186981,28
186982,9
186983,27
186984,2
186985,2
186986,3
186987,7
186988,3
186989,2
186990,109
186991,4
186992,2
186993,2
186994,2
186995,2
186996,1
186997,1
186998,6
186999,1
187000,5
187001,14
187002,1
187003,1
187004,1
187005,11
187006,3
187007,5
187008,7
187009,2
187010,1
187011,7
187012,3
187013,35
187014,6
187015,6
187016,11
187017,11
187018,1
187019,3
187020,3
187021,1
187022,8
187023,2
187024,2
187025,7
187026,10
187027,18
187028,15
187029,26
187030,11
187031,3
187032,23
187033,6
187034,2
187035,4
187036,1
187037,9
187038,13
187039,1
187040,12
187041,6
187042,3
187043,1
187044,2
187045,1
187046,2
187047,3
187048,3
187049,5
187050,1
187051,1
187052,3
187053,4
187054,3
187055,7
187056,1
187057,8
187058,2
187059,10
187060,1
187061,2
187062,1
187063,2
187064,19
187065,1
187066,5
187067,25
187068,2
187069,29
187070,2
187071,2
187072,6
187073,20
187074,2
187075,4
187076,2
187077,7
187078,6
187079,3
187080,7
187081,8
187082,11
187083,20
187084,2
187085,10
187086,1
187087,3
187088,9
187089,9
187090,1
187091,20
187092,2
187093,1
187094,4
187095,4
187097,1
187098,2
187099,14
187100,3
187101,12
187102,1
187103,3
187104,16
187105,5
187106,11
187107,2
187108,1
187109,6
187110,5
187111,4
187112,28
187113,3
187114,1
187115,6
187116,25
187117,2
187118,2
187119,9
187120,3
187121,1
187122,2
187123,1
187124,12
187125,1
187126,2
187127,11
187128,2
187129,6
187130,8
187131,3
187132,4
187133,6
187134,6
187135,2
187136,6
187137,9
187138,1
187139,2
187140,2
187141,1
187142,2
187143,2
187144,1
187145,1
187146,9
187147,1
187148,2
187149,19
187150,4
187151,8
187152,2
187153,3
187154,13
187155,3
187156,3
187157,1
187158,13
187159,1
187160,4
187161,19
187162,1
187163,46
187164,15
187165,5
187166,6
187167,1
187168,14
187169,10
187170,4
187171,4
187172,11
187173,30
187174,5
187175,2
187176,6
187177,13
187178,17
187179,11
187180,2
187181,2
187182,23
187183,1
187184,4
187185,3
187186,4
187187,2
187188,2
187189,3
187190,3
187191,5
187192,6
187193,4
187194,2
187195,6
187196,3
187197,6
187198,36
187199,19
187200,4
187201,9
187202,9
187203,21
187204,1
187205,2
187206,13
187207,9
187208,13
187209,1
187210,7
187211,4
187212,4
187213,1
187214,1
187215,51
187216,2
187217,3
187218,6
187219,22
187220,1
187221,1
187222,5
187223,4
187224,7
187225,4
187226,2
187227,2
187228,1
187229,3
187230,2
187231,6
187232,2
187233,1
187234,1
187235,6
187236,1
187237,2
187238,3
187239,4
187240,3
187241,4
187242,1
187243,1
187244,2
187245,6
187246,2
187247,29
187248,51
187249,1
187251,1
187252,1
187253,2
187254,1
187255,1
187257,10
187258,4
187259,14
187260,6
187261,1
187262,3
187263,1
187264,1
187265,25
187266,1
187267,1
187268,1
187269,2
187270,22
187271,24
187272,4
187273,2
187274,4
187275,20
187276,1
187277,3
187278,2
187279,3
187280,3
187281,2
187282,8
187283,3
187284,1
187285,1
187286,1
187287,1
187288,2
187289,2
187290,8
187291,2
187292,11
187293,4
187294,1
187295,2
187296,8
187297,6
187298,4
187299,2
187300,4
187301,7
187302,4
187303,3
187304,2
187305,4
187306,1
187307,1
187308,1
187309,4
187310,4
187311,1
187312,3
187313,12
187314,4
187315,1
187316,1
187317,5
187318,1
187319,1
187320,10
187321,7
187322,1
187323,1
187324,7
187326,3
187327,3
187328,19
187329,2
187330,3
187331,49
187332,1
187333,12
187334,3
187335,2
187336,3
187337,4
187338,18
187339,1
187340,50
187341,3
187342,2
187343,6
187344,5
187345,10
187346,4
187347,12
187348,17
187349,5
187350,8
187351,4
187352,5
187353,6
187354,4
187355,5
187356,1
187357,5
187358,5
187359,2
187360,5
187361,2
187362,17
187363,4
187364,2
187365,5
187366,2
187367,104
187368,1
187369,39
187370,9
187371,3
187372,1
187373,2
187374,1
187375,2
187376,8
187377,7
187378,1
187379,15
187380,11
187381,3
187382,9
187383,1
187384,9
187385,5
187386,22
187387,2
187388,1
187389,16
187390,9
187391,3
187392,1
187393,5
187394,1
187395,28
187396,2
187397,2
187398,10
187399,14
187400,2
187401,29
187402,9
187403,2
187404,1
187405,6
187406,1
187407,4
187408,5
187409,2
187410,2
187411,31
187412,1
187413,8
187414,7
187415,1
187416,20
187417,3
187418,13
187419,1
187420,1
187421,1
187422,2
187423,19
187424,2
187425,1
187426,1
187427,7
187428,5
187429,15
187430,1
187431,8
187432,45
187433,1
187434,1
187435,9
187436,15
187437,6
187438,8
187439,2
187440,1
187441,4
187443,1
187444,2
187445,4
187446,6
187447,2
187448,12
187449,4
187450,2
187451,8
187452,1
187453,25
187454,3
187455,47
187456,6
187457,3
187458,8
187459,4
187460,16
187461,11
187462,2
187463,1
187464,2
187465,9
187466,2
187467,1
187468,5
187469,4
187470,2
187471,6
187472,6
187473,14
187474,6
187475,6
187476,2
187477,4
187478,7
187479,6
187480,2
187481,5
187482,14
187483,1
187484,3
187485,11
187486,11
187487,8
187488,1
187489,14
187490,5
187491,21
187492,6
187493,3
187494,2
187495,6
187496,3
187497,11
187498,9
187499,19
187500,24
187501,1
187502,15
187503,13
187505,3
187506,8
187508,2
187509,1
187510,2
187511,8
187512,19
187513,10
187514,11
187515,19
187516,12
187517,4
187518,1
187519,4
187520,2
187521,7
187522,2
187523,6
187524,6
187525,3
187526,1
187527,4
187528,1
187530,9
187531,7
187532,5
187533,19
187534,24
187535,17
187536,3
187537,5
187538,11
187539,2
187540,26
187541,6
187542,3
187543,6
187544,1
187545,6
187546,7
187547,6
187548,1
187549,1
187550,3
187551,10
187552,1
187553,11
187554,1
187555,7
187556,1
187557,26
187558,2
187559,16
187560,3
187561,2
187562,9
187563,1
187564,12
187565,4
187566,8
187567,1
187568,1
187569,6
187570,5
187571,7
187572,14
187573,21
187574,21
187575,4
187576,11
187577,2
187578,10
187581,1
187582,3
187583,1
187584,9
187585,4
187586,1
187587,2
187588,5
187589,5
187590,3
187591,2
187592,1
187593,2
187594,1
187595,1
187596,3
187597,7
187598,2
187599,2
187600,11
187601,37
187602,5
187603,32
187604,1
187605,5
187606,2
187607,1
187608,1
187609,1
187610,1
187611,9
187612,2
187613,2
187614,5
187615,13
187616,3
187617,1
187618,61
187619,5
187620,1
187621,6
187622,4
187623,4
187624,3
187625,10
187626,1
187627,1
187628,4
187629,1
187630,2
187631,3
187632,1
187633,9
187634,4
187635,4
187636,9
187637,5
187638,1
187639,1
187640,2
187641,3
187642,14
187643,2
187644,13
187645,2
187646,1
187647,4
187648,1
187649,1
187650,2
187651,2
187652,1
187653,6
187654,27
187655,6
187656,6
187657,1
187658,5
187659,11
187660,1
187661,7
187662,1
187663,4
187664,1
187665,3
187666,19
187667,7
187668,10
187669,5
187670,1
187671,4
187672,1
187673,1
187674,7
187675,2
187676,7
187677,8
187678,7
187679,1
187680,3
187681,2
187682,8
187683,4
187684,2
187685,3
187686,3
187687,5
187688,3
187690,5
187691,16
187692,10
187693,35
187694,6
187695,2
187696,7
187697,4
187698,2
187699,2
187700,3
187701,10
187702,8
187703,4
187704,3
187705,6
187706,5
187707,15
187708,24
187709,6
187710,3
187711,2
187712,28
187713,12
187714,1
187715,1
187716,1
187717,1
187718,2
187719,9
187720,2
187721,5
187722,14
187723,21
187724,28
187725,4
187726,1
187727,32
187728,8
187729,17
187730,4
187731,8
187732,2
187733,30
187734,5
187735,1
187736,8
187737,1
187738,1
187739,16
187740,3
187741,32
187742,3
187743,5
187744,8
187745,33
187746,3
187747,2
187748,14
187749,1
187750,39
187751,1
187752,1
187753,4
187754,23
187755,3
187756,2
187757,1
187758,1
187759,6
187760,6
187761,12
187762,24
187763,8
187764,7
187765,5
187766,3
187767,4
187768,1
187769,7
187770,95
187771,1
187772,1
187773,19
187774,8
187776,3
187777,2
187778,1
187779,18
187782,1
187783,2
187784,7
187785,11
187786,2
187787,3
187788,2
187789,9
187790,3
187791,3
187792,2
187793,1
187794,1
187795,2
187796,1
187797,41
187798,5
187799,2
187800,5
187801,3
187802,6
187803,1
187804,1
187805,3
187806,2
187807,3
187808,2
187809,6
187810,4
187812,2
187813,10
187814,25
187815,4
187816,3
187817,9
187818,1
187819,1
187820,5
187821,1
187822,3
187823,7
187824,2
187825,4
187826,30
187827,2
187828,7
187829,2
187830,2
187831,2
187832,4
187833,16
187834,1
187835,2
187836,10
187837,1
187838,28
187839,7
187840,4
187841,2
187842,15
187843,1
187844,16
187845,2
187846,5
187847,1
187849,2
187850,1
187851,1
187852,38
187853,3
187854,1
187855,15
187856,3
187857,10
187858,1
187859,6
187860,4
187861,3
187862,1
187863,1
187864,11
187865,32
187866,1
187867,27
187868,1
187869,1
187870,9
187871,11
187872,3
187873,34
187874,1
187875,3
187876,5
187877,2
187878,4
187879,1
187880,1
187881,1
187882,1
187883,10
187884,4
187885,8
187886,1
187887,1
187888,2
187889,2
187890,9
187891,8
187892,3
187893,5
187894,2
187895,2
187896,3
187897,3
187898,11
187899,2
187900,16
187901,12
187902,1
187903,33
187904,12
187905,2
187906,7
187907,2
187908,9
187909,5
187910,8
187911,4
187912,11
187913,28
187914,9
187915,1
187916,15
187917,1
187918,1
187919,1
187920,2
187921,5
187922,12
187923,5
187924,2
187925,3
187926,2
187927,2
187928,6
187929,1
187930,11
187931,21
187932,1
187934,3
187935,3
187936,9
187937,5
187938,10
187939,1
187940,1
187941,20
187942,3
187943,1
187944,3
187945,2
187946,3
187947,19
187948,6
187949,2
187950,2
187951,1
187952,3
187953,10
187954,13
187955,1
187956,2
187957,1
187958,7
187959,1
187960,4
187961,21
187962,5
187963,7
187964,1
187965,12
187966,3
187967,2
187968,21
187969,2
187970,8
187971,12
187972,6
187973,4
187974,1
187975,2
187976,5
187977,13
187978,3
187979,1
187980,3
187981,2
187982,7
187983,7
187984,3
187985,11
187986,3
187987,1
187988,3
187989,2
187990,49
187991,1
187992,1
187993,15
187994,11
187995,1
187996,4
187997,2
187998,6
187999,1
188000,3
188001,2
188002,4
188003,3
188004,3
188005,6
188006,4
188007,6
188008,20
188009,39
188010,5
188011,6
188012,1
188013,1
188014,15
188015,1
188016,1
188017,5
188018,1
188019,1
188020,1
188021,18
188022,1
188023,2
188024,1
188025,2
188026,3
188027,6
188028,1
188029,2
188030,2
188031,1
188032,1
188033,3
188034,3
188035,6
188036,4
188037,2
188038,7
188040,3
188041,2
188042,2
188043,6
188044,3
188045,2
188046,4
188047,9
188048,18
188049,3
188050,5
188051,3
188052,4
188053,1
188054,14
188055,4
188056,4
188057,4
188058,5
188059,13
188060,7
188061,4
188062,28
188063,2
188064,1
188065,8
188066,7
188067,4
188068,6
188069,3
188070,15
188071,4
188072,11
188073,20
188074,1
188075,1
188076,4
188077,3
188078,2
188079,33
188080,2
188081,10
188082,1
188083,2
188084,2
188085,2
188086,4
188087,6
188088,3
188089,3
188090,2
188091,2
188092,2
188093,8
188094,3
188095,4
188096,1
188097,3
188098,12
188099,3
188100,2
188101,1
188102,6
188103,10
188104,4
188105,4
188106,4
188107,2
188108,2
188109,1
188110,8
188111,1
188112,1
188113,5
188114,3
188115,9
188116,4
188117,7
188118,8
188119,12
188120,4
188121,3
188122,1
188123,8
188124,2
188125,7
188126,6
188127,11
188128,4
188129,3
188130,5
188131,4
188132,16
188133,3
188134,2
188135,3
188136,8
188137,1
188138,5
188139,6
188140,4
188141,4
188142,5
188143,4
188144,12
188145,4
188146,23
188147,6
188148,14
188149,2
188150,10
188151,5
188152,5
188153,29
188154,2
188155,3
188156,1
188157,1
188158,5
188159,2
188160,22
188161,2
188162,8
188163,2
188164,2
188165,10
188166,6
188167,8
188168,13
188169,3
188170,2
188171,2
188172,3
188173,10
188174,2
188175,10
188176,5
188177,2
188178,1
188179,19
188180,2
188181,5
188182,24
188183,1
188184,6
188185,4
188186,1
188187,5
188188,2
188189,4
188190,2
188191,12
188192,6
188193,2
188194,1
188195,4
188196,15
188197,13
188198,2
188199,13
188200,4
188201,20
188202,2
188203,3
188204,2
188205,3
188206,1
188207,2
188208,7
188209,1
188210,4
188211,3
188212,1
188213,6
188214,4
188215,3
188216,28
188217,7
188218,1
188219,28
188220,2
188221,2
188222,18
188223,1
188224,2
188225,6
188226,2
188227,25
188228,1
188229,4
188230,3
188231,3
188232,7
188233,2
188234,1
188235,7
188236,5
188237,12
188238,11
188239,1
188240,1
188241,2
188242,8
188243,3
188244,1
188245,4
188246,12
188247,5
188248,6
188249,15
188250,15
188251,1
188252,9
188253,6
188254,1
188255,3
188256,4
188257,2
188258,7
188259,8
188260,3
188261,1
188262,3
188263,2
188264,6
188265,21
188266,1
188267,7
188268,2
188269,1
188270,4
188271,3
188272,3
188273,19
188274,31
188275,12
188276,9
188277,8
188278,8
188279,3
188280,13
188281,5
188282,20
188283,24
188284,1
188285,10
188286,8
188288,5
188289,4
188290,10
188291,4
188292,3
188293,12
188294,11
188295,29
188296,3
188297,3
188298,3
188299,2
188300,3
188301,11
188302,16
188303,2
188304,5
188305,32
188306,4
188307,7
188308,2
188309,2
188310,1
188311,21
188312,2
188313,9
188314,1
188315,7
188316,8
188317,1
188318,1
188319,2
188320,24
188321,27
188322,2
188323,3
188324,4
188325,9
188326,3
188327,2
188328,2
188329,10
188330,9
188331,1
188332,5
188333,1
188334,5
188335,5
188336,5
188337,1
188338,11
188339,8
188340,2
188341,9
188342,33
188343,3
188344,10
188345,32
188346,7
188347,23
188348,23
188349,3
188350,1
188352,2
188353,18
188354,3
188355,12
188356,5
188357,2
188358,1
188359,4
188360,6
188361,2
188362,7
188363,14
188364,2
188365,1
188366,7
188367,2
188368,27
188369,12
188370,13
188371,1
188372,6
188373,4
188374,1
188375,1
188376,4
188377,4
188378,22
188379,1
188380,8
188381,6
188382,8
188383,2
188384,27
188385,1
188386,2
188387,6
188388,4
188389,9
188390,6
188391,4
188392,2
188393,5
188394,4
188395,1
188396,1
188397,1
188398,15
188399,3
188400,3
188401,1
188402,3
188403,1
188404,28
188405,4
188406,2
188408,3
188409,4
188410,4
188411,17
188412,6
188413,2
188414,10
188415,1
188416,13
188417,2
188418,4
188419,22
188420,1
188421,1
188422,3
188423,3
188424,13
188425,3
188426,6
188427,5
188428,19
188429,11
188430,5
188431,4
188432,4
188433,9
188435,4
188436,40
188437,22
188438,2
188439,1
188441,10
188442,2
188443,3
188444,10
188445,2
188446,2
188447,3
188448,18
188449,13
188450,1
188451,1
188452,28
188453,51
188454,1
188455,3
188456,1
188457,5
188458,6
188459,4
188460,1
188461,1
188462,10
188463,3
188464,6
188465,2
188466,24
188467,1
188468,2
188469,6
188470,4
188471,25
188472,4
188474,46
188475,1
188476,20
188477,1
188478,6
188479,2
188480,10
188481,1
188482,2
188483,8
188484,1
188485,5
188486,15
188487,2
188488,6
188489,13
188490,3
188491,4
188492,13
188493,2
188494,4
188495,9
188496,4
188497,1
188498,1
188499,1
188500,3
188501,1
188502,1
188503,3
188504,5
188505,7
188506,2
188507,1
188508,1
188509,12
188510,2
188511,2
188512,9
188513,13
188514,1
188515,4
188516,2
188517,4
188518,1
188519,15
188520,1
188521,1
188522,2
188523,4
188524,1
188525,5
188526,27
188527,6
188528,2
188529,3
188530,2
188531,1
188532,12
188533,3
188534,3
188535,4
188536,6
188537,1
188538,2
188539,9
188540,8
188541,4
188542,8
188543,5
188544,10
188545,4
188546,1
188547,4
188548,2
188549,6
188550,25
188551,5
188552,10
188553,1
188554,1
188555,2
188556,7
188558,5
188559,1
188560,3
188561,1
188562,13
188563,5
188564,7
188565,7
188566,2
188567,12
188568,9
188569,4
188570,1
188571,1
188572,5
188573,6
188574,2
188575,6
188576,4
188577,3
188578,4
188579,7
188580,3
188581,1
188582,2
188583,3
188584,1
188585,5
188586,3
188587,5
188588,1
188589,1
188590,1
188591,2
188592,8
188593,1
188594,2
188595,1
188596,6
188597,1
188598,1
188599,1
188601,18
188602,2
188603,3
188604,8
188605,4
188606,3
188607,2
188608,8
188609,1
188610,39
188611,7
188612,4
188613,14
188614,14
188615,14
188616,1
188617,2
188618,5
188619,31
188620,1
188621,7
188622,1
188623,2
188624,3
188625,8
188626,2
188627,6
188628,1
188629,26
188630,11
188631,1
188632,2
188633,4
188634,1
188635,3
188636,1
188637,1
188638,1
188639,19
188640,1
188641,10
188642,3
188643,6
188644,1
188645,1
188646,5
188647,5
188648,1
188649,1
188650,10
188651,7
188652,1
188653,6
188654,1
188655,3
188656,4
188657,6
188658,92
188659,4
188660,17
188661,4
188662,1
188663,6
188664,3
188665,6
188666,2
188667,5
188668,4
188669,2
188670,2
188671,11
188672,18
188673,1
188674,4
188675,6
188676,6
188677,3
188678,3
188679,4
188680,4
188681,15
188682,9
188683,2
188684,3
188685,2
188686,2
188687,46
188688,4
188689,8
188690,2
188691,2
188692,4
188693,1
188694,1
188695,12
188696,4
188697,4
188698,6
188699,36
188700,10
188701,2
188702,14
188704,1
188705,2
188706,3
188707,3
188708,3
188709,11
188710,42
188711,6
188712,2
188713,12
188714,2
188715,26
188716,10
188717,2
188718,3
188719,2
188720,1
188721,18
188722,26
188723,8
188724,12
188725,6
188726,1
188727,3
188728,1
188729,5
188730,10
188731,1
188732,13
188733,12
188734,19
188735,5
188736,10
188737,3
188738,1
188739,3
188740,1
188742,2
188743,4
188744,16
188745,3
188746,1
188747,1
188748,1
188749,5
188750,1
188751,8
188752,3
188753,13
188754,4
188755,1
188756,18
188757,2
188758,7
188759,4
188760,11
188761,1
188762,1
188763,4
188764,8
188766,1
188767,4
188768,22
188769,1
188770,10
188771,3
188772,1
188773,1
188774,4
188775,1
188776,11
188777,1
188778,23
188779,10
188780,4
188781,9
188782,1
188783,2
188784,5
188785,6
188786,2
188787,1
188788,4
188789,2
188790,1
188791,41
188792,1
188793,21
188794,3
188795,7
188796,2
188797,2
188798,1
188799,10
188800,11
188801,2
188802,2
188803,4
188804,2
188805,4
188806,1
188807,9
188808,4
188809,10
188810,5
188811,4
188812,1
188813,37
188814,7
188815,6
188816,2
188817,1
188818,1
188819,2
188820,3
188821,4
188822,1
188823,2
188824,2
188825,5
188826,1
188827,7
188828,4
188829,1
188830,1
188831,32
188833,3
188834,12
188835,11
188836,2
188837,2
188838,3
188839,6
188840,1
188841,3
188842,8
188843,2
188844,3
188845,4
188846,2
188847,2
188848,30
188849,1
188850,13
188851,6
188852,75
188853,3
188854,2
188855,5
188856,2
188857,5
188858,20
188859,7
188860,2
188861,3
188862,1
188863,4
188864,1
188865,2
188866,8
188867,2
188868,97
188869,1
188870,1
188871,13
188872,3
188873,6
188874,7
188875,2
188876,8
188877,1
188878,7
188879,5
188880,2
188881,5
188882,6
188883,6
188884,5
188885,13
188886,5
188888,9
188889,2
188890,5
188891,12
188892,2
188893,1
188894,12
188895,3
188896,1
188897,2
188898,5
188899,3
188900,1
188901,4
188902,2
188903,8
188904,1
188905,7
188906,8
188907,14
188908,1
188909,1
188910,1
188911,1
188912,3
188913,7
188914,6
188915,5
188916,3
188917,26
188918,3
188919,5
188920,7
188921,1
188922,2
188923,4
188925,10
188926,13
188927,1
188928,1
188929,8
188930,3
188931,1
188932,2
188933,5
188934,32
188935,1
188936,1
188937,1
188938,1
188939,1
188940,4
188941,8
188942,2
188943,2
188944,60
188945,1
188946,4
188947,5
188948,2
188949,3
188950,2
188951,1
188952,3
188953,1
188954,2
188955,10
188956,2
188957,1
188958,3
188959,6
188960,11
188961,3
188962,4
188963,2
188964,20
188965,11
188966,1
188967,2
188968,1
188969,2
188970,8
188971,1
188972,1
188973,1
188974,1
188976,12
188977,1
188978,1
188979,43
188980,1
188981,8
188982,5
188983,3
188984,1
188985,2
188986,2
188987,4
188988,4
188989,11
188990,11
188991,3
188992,8
188993,7
188994,11
188995,10
188996,9
188997,1
188998,1
188999,1
189000,3
189001,3
189002,37
189003,1
189004,4
189005,2
189006,2
189007,3
189008,2
189009,2
189010,8
189011,1
189012,1
189013,4
189014,16
189015,9
189016,2
189017,1
189018,7
189019,9
189020,8
189021,13
189022,4
189023,9
189024,20
189025,1
189026,1
189027,4
189028,1
189029,2
189030,11
189031,22
189032,6
189033,1
189034,19
189035,10
189036,1
189037,8
189038,2
189039,1
189040,3
189041,7
189042,12
189043,1
189044,1
189045,5
189046,5
189047,30
189048,2
189049,1
189050,1
189051,35
189052,3
189053,11
189054,4
189055,3
189056,3
189057,2
189058,1
189059,1
189060,6
189061,1
189062,8
189063,4
189064,8
189065,4
189066,18
189067,2
189068,1
189069,18
189070,1
189071,1
189072,4
189073,2
189074,3
189075,4
189076,34
189077,9
189078,4
189079,6
189080,2
189081,1
189082,2
189083,6
189084,6
189085,8
189086,1
189087,3
189088,2
189089,2
189090,6
189091,39
189092,4
189093,7
189094,5
189095,10
189096,3
189097,88
189098,8
189099,3
189100,1
189103,2
189104,3
189105,1
189106,1
189107,2
189108,2
189109,2
189110,3
189111,11
189112,1
189113,2
189114,2
189115,3
189116,1
189117,3
189118,5
189119,7
189120,1
189121,5
189122,3
189123,3
189124,1
189125,2
189127,10
189128,2
189129,5
189130,2
189131,3
189132,13
189133,2
189134,69
189135,11
189136,3
189137,20
189138,4
189139,9
189140,1
189141,1
189142,1
189143,3
189145,6
189146,2
189147,2
189148,17
189149,13
189150,25
189151,28
189152,1
189153,8
189154,9
189155,2
189156,1
189157,8
189158,7
189159,2
189160,15
189161,1
189162,4
189163,6
189164,8
189165,3
189166,3
189167,1
189168,2
189169,2
189170,4
189171,3
189173,1
189174,3
189175,5
189176,2
189177,2
189178,1
189179,1
189180,2
189181,6
189182,10
189183,1
189184,1
189185,7
189186,4
189187,6
189188,1
189189,2
189190,19
189191,15
189192,1
189193,6
189194,1
189195,10
189196,41
189197,2
189198,1
189199,6
189200,9
189201,1
189202,14
189203,4
189205,9
189206,8
189207,3
189208,1
189209,19
189210,1
189211,1
189212,2
189213,4
189214,2
189215,1
189216,13
189217,4
189218,3
189219,4
189220,3
189221,11
189222,2
189223,6
189224,5
189225,2
189226,6
189227,5
189228,11
189229,12
189230,3
189231,2
189232,15
189233,14
189234,1
189235,4
189236,1
189237,38
189238,2
189239,1
189240,5
189241,7
189242,1
189243,18
189244,1
189245,2
189246,35
189247,5
189248,2
189249,18
189251,16
189252,22
189253,4
189254,5
189255,9
189256,2
189257,4
189258,1
189259,5
189260,5
189261,1
189262,8
189263,2
189264,4
189265,9
189266,6
189267,6
189268,6
189269,8
189270,2
189271,7
189272,2
189273,3
189274,11
189275,3
189276,2
189277,2
189278,13
189279,1
189280,9
189281,36
189282,1
189284,6
189285,2
189286,4
189287,3
189288,1
189289,3
189290,2
189291,24
189292,7
189293,3
189294,1
189295,6
189296,8
189297,1
189298,4
189299,1
189300,3
189301,7
189302,13
189303,5
189304,12
189305,5
189306,18
189307,5
189308,8
189309,1
189310,14
189311,3
189312,5
189313,7
189314,12
189315,13
189316,18
189317,20
189318,2
189319,3
189320,5
189321,4
189322,6
189323,2
189324,1
189325,3
189326,2
189327,1
189328,1
189329,4
189330,4
189331,1
189332,5
189333,2
189334,2
189335,3
189336,1
189337,1
189338,12
189339,1
189340,7
189341,33
189342,1
189343,1
189344,2
189345,14
189346,8
189347,4
189348,22
189349,5
189350,12
189351,3
189352,3
189353,27
189354,2
189355,2
189356,3
189357,5
189358,1
189359,46
189360,4
189361,18
189362,4
189363,1
189364,29
189365,1
189366,8
189367,3
189368,10
189369,6
189370,6
189371,2
189372,3
189373,10
189374,22
189375,2
189376,1
189377,3
189378,1
189379,1
189380,5
189381,17
189382,5
189383,18
189384,6
189385,4
189386,6
189387,4
189388,6
189389,1
189390,1
189391,13
189392,6
189393,2
189394,4
189395,1
189396,2
189397,7
189398,3
189399,26
189400,8
189401,10
189402,20
189403,4
189404,1
189405,7
189406,3
189407,3
189408,1
189409,3
189410,2
189411,9
189412,3
189413,2
189414,41
189415,3
189416,3
189417,1
189418,9
189419,2
189420,1
189421,9
189422,1
189423,1
189424,3
189425,4
189426,4
189427,30
189428,8
189429,2
189430,3
189431,6
189432,1
189433,4
189434,5
189435,4
189436,25
189437,14
189438,1
189439,29
189440,4
189441,13
189442,3
189443,3
189444,4
189445,6
189446,2
189447,1
189448,1
189449,2
189450,7
189451,2
189452,5
189453,2
189454,5
189455,10
189456,4
189457,1
189458,3
189459,15
189460,2
189461,5
189462,3
189463,1
189464,25
189465,2
189466,2
189467,8
189468,1
189469,1
189470,1
189471,13
189472,2
189473,3
189474,9
189475,13
189476,2
189477,7
189478,6
189479,1
189480,3
189481,5
189482,1
189483,5
189484,2
189485,1
189486,21
189487,6
189488,6
189489,35
189490,1
189491,6
189492,9
189493,7
189494,1
189495,2
189496,9
189497,1
189498,2
189499,2
189500,1
189501,11
189502,1
189503,1
189504,1
189505,4
189506,2
189507,3
189508,9
189509,1
189510,3
189511,1
189512,1
189513,1
189514,2
189515,10
189516,2
189517,10
189518,8
189519,3
189520,4
189521,7
189522,3
189523,1
189524,25
189525,2
189526,2
189527,8
189528,11
189529,7
189530,2
189531,2
189532,2
189533,1
189534,30
189535,6
189536,12
189537,3
189538,17
189539,7
189540,8
189541,8
189542,21
189543,12
189544,1
189545,11
189546,5
189547,44
189548,1
189549,3
189550,1
189551,2
189552,21
189553,3
189554,1
189555,32
189556,6
189557,97
189558,7
189559,12
189560,2
189561,4
189562,13
189563,9
189564,4
189565,30
189567,2
189568,6
189569,4
189570,24
189571,23
189572,4
189573,3
189574,7
189575,1
189576,2
189577,10
189578,4
189579,12
189580,9
189581,1
189582,1
189583,3
189584,21
189585,15
189586,46
189587,14
189588,3
189589,5
189590,2
189591,8
189592,2
189593,2
189594,11
189595,4
189596,9
189597,2
189598,7
189599,1
189600,1
189601,12
189602,1
189603,1
189604,5
189605,2
189606,21
189607,3
189608,1
189609,15
189610,13
189611,2
189612,3
189613,11
189614,15
189615,3
189616,6
189617,1
189618,1
189619,3
189620,1
189621,3
189622,1
189623,2
189624,2
189625,1
189626,7
189627,11
189628,2
189629,12
189630,2
189631,4
189632,6
189633,1
189634,1
189635,5
189636,5
189637,7
189638,2
189639,16
189640,1
189641,3
189642,3
189643,2
189644,1
189645,15
189646,2
189647,1
189648,2
189649,9
189650,2
189651,4
189652,8
189653,2
189654,1
189655,3
189656,3
189657,4
189658,1
189659,5
189660,2
189661,3
189662,24
189663,9
189664,14
189665,2
189666,14
189667,3
189668,14
189669,1
189670,2
189671,2
