customer,no_of_orders
245694,7
170773,8
245687,10
170776,17
622,2
42919,5
276939,35
296899,15
53016,1
296890,25
276932,7
28929,19
53014,3
42910,2
53012,17
296894,0
130584,4
245676,13
170784,45
42905,8
611,0
170782,19
245671,15
276986,0
57582,7
57584,0
130512,32
130519,2
28975,5
130516,47
313841,6
93100,19
57587,24
57588,40
93107,12
170795,6
245660,2
276996,54
57593,63
130526,61
28988,49
130528,4
57598,2
109403,30
57599,22
109402,22
57597,14
245654,8
130532,16
276962,22
276964,1
16528,5
16527,12
28955,14
313872,5
276967,10
130534,30
313868,3
313866,44
93123,79
245646,10
93128,6
16516,16
28969,15
130546,3
16511,1
28967,22
16514,4
16513,12
93133,10
686,0
233488,2
688,21
53061,9
109431,8
229086,2
109432,2
229081,14
313803,5
313801,9
142961,18
142966,9
272506,3
272507,9
42988,18
53066,10
42989,4
53069,57
272500,0
313816,9
233478,2
53070,16
674,15
272519,10
673,2
93157,0
53073,3
229099,7
229093,4
229090,12
16536,20
272510,18
142952,9
158026,36
272513,5
93167,7
53083,22
313829,24
2623,2
2622,1
2628,7
313825,5
16561,0
93166,6
109409,9
53087,1
2630,38
233458,5
233457,6
158014,9
93179,4
2634,5
158010,63
698,1
233456,5
93173,10
93172,20
109427,5
313834,12
16551,0
109421,10
42994,1
16559,0
142930,14
16557,17
42990,4
142937,2
158004,11
158005,0
142934,4
158007,34
16581,3
229042,15
289430,2
2608,12
109478,17
16586,11
229040,17
158068,7
53022,7
130592,25
42944,9
130598,10
93180,11
289423,10
289421,3
93198,0
639,2
93197,16
16575,0
2615,11
158070,12
2616,8
632,29
233437,1
2610,1
53031,23
142910,21
53033,21
272555,12
289419,22
42934,5
272558,2
53039,5
289416,5
109458,22
109454,3
109453,12
233429,3
109452,11
158044,3
665,37
233423,11
158040,25
233421,8
233430,2
272525,2
12320,13
272524,5
12323,7
142900,1
12324,11
272528,14
12329,2
289402,6
12328,3
289400,5
229073,0
229070,21
658,12
229076,8
652,0
233414,8
158057,8
109460,10
158058,31
654,33
42957,3
42958,13
12314,3
272539,8
12313,0
12317,10
289459,9
272475,25
289458,8
280523,23
280524,7
65348,31
12217,27
229013,7
229011,4
229010,2
289466,0
289465,6
272460,0
65355,12
272461,4
65351,15
272468,10
280534,6
280533,0
280531,17
229004,20
229002,3
233404,6
229001,0
229008,0
12220,3
65350,11
289471,30
289474,21
289475,16
142892,34
272454,48
272453,2
289434,7
260003,5
65324,11
12232,12
272459,1
272456,8
272457,10
229038,2
201690,5
229034,13
2597,2
65330,24
237797,3
237790,46
65336,19
280514,2
2591,24
12241,36
2589,10
280517,8
109490,0
57605,31
2585,8
237789,2
12255,8
12254,6
142879,5
142878,3
2582,19
163008,27
65301,11
65303,20
142870,31
237754,10
12251,13
163019,14
260037,3
142886,25
260031,2
237774,10
12262,17
260048,5
142856,12
280544,24
260047,2
289486,28
289485,23
237737,12
2559,3
2556,3
2552,4
142869,25
280556,18
260053,19
272488,22
289487,73
260057,21
289488,5
289497,12
272490,1
237744,8
12285,0
2546,9
12280,0
147051,17
147057,12
101039,6
101038,5
237717,4
130608,15
237716,29
130609,25
163049,7
130605,2
296954,10
260066,10
101040,16
296959,1
101041,2
201621,8
296952,3
245621,4
147065,32
245622,11
147062,3
237729,3
147066,8
245624,0
57662,1
163062,25
147061,12
57668,14
101032,5
163058,16
124050,7
296944,9
296947,13
57661,48
296946,73
237731,11
260073,45
124056,38
296948,1
260075,0
147033,5
147031,7
57691,12
296936,23
280584,9
201607,0
296931,5
201603,14
170704,44
245603,5
245601,25
237706,25
101006,2
124077,2
296924,3
163033,54
57680,4
130613,15
296921,3
260099,1
101012,35
147038,6
57631,2
163091,8
57636,8
147012,22
147013,9
170723,8
201664,2
147009,15
296995,0
201667,12
170729,11
65389,4
124004,28
65392,17
65394,10
57625,13
57623,70
65390,2
201660,2
147023,28
147017,12
170714,67
201657,49
101075,17
296989,6
163097,1
101059,0
124018,6
57653,17
57654,0
163072,2
124014,39
296972,29
201641,9
170747,33
65365,3
163065,8
57650,2
124021,13
124022,4
65369,3
65367,6
163068,7
101064,7
101046,4
101047,3
163083,23
163084,0
57641,0
170735,14
201635,33
201631,4
124032,6
65376,19
65375,0
101054,0
16903,19
101199,10
98518,0
16900,4
101195,40
16907,0
196032,9
6093,12
6094,28
98524,15
6090,1
6097,0
196050,2
98538,15
101173,12
6082,4
6083,37
16928,9
16929,43
6086,2
98534,9
98531,44
196012,10
196017,9
6073,7
16914,25
6075,6
16916,7
6076,12
6077,8
6078,4
16919,10
98544,7
196025,47
196020,8
101155,15
313012,4
101153,9
306625,0
101151,5
86086,1
86089,4
313011,20
86083,10
289195,20
289197,13
101146,0
289199,12
101164,23
306615,7
101163,7
306617,3
306619,0
86078,0
306618,6
313021,4
101161,6
86074,0
134401,8
289182,40
86072,44
86070,29
306623,5
86067,50
313032,33
306605,3
289175,3
134411,6
101129,5
313048,12
313047,3
289157,29
86058,16
134425,15
134426,3
86051,0
134422,23
289161,2
134423,10
6017,6
101109,5
213350,4
6019,8
306670,2
101107,16
272392,73
30691,2
313056,18
272389,3
6024,50
30699,11
313050,8
313051,29
6023,1
6007,12
306664,0
306668,2
289142,1
101113,10
313067,13
101122,1
313069,15
289138,7
86037,7
272399,91
86034,8
6011,42
196098,6
213376,10
289134,0
306654,3
206710,2
163592,24
206704,25
30672,8
272364,1
313074,23
86021,1
313075,16
306647,4
306649,16
289124,8
30677,2
313070,26
30679,0
213364,13
289121,0
272381,0
306644,15
221509,1
306642,10
221504,0
272375,94
30685,27
86011,4
289119,19
30682,12
306639,73
30681,30
101100,17
306636,6
86016,5
86018,12
313080,3
313081,7
30689,0
313083,0
30688,11
28495,6
170193,44
28493,2
170197,0
28497,24
105589,11
313095,49
213306,6
6069,3
313093,22
163579,32
196084,9
105598,6
86006,7
196082,9
86005,13
6061,11
289108,6
313098,13
163573,3
196091,4
6056,14
163568,0
272354,8
28477,8
221537,8
306697,24
196059,2
221532,6
196054,7
213324,19
6043,6
213323,13
105571,11
163551,25
28487,2
28483,17
306685,2
306686,7
306682,15
221546,23
196069,9
6028,4
221544,0
221543,22
221540,11
105579,0
196072,0
6034,2
272339,7
272336,18
6035,9
272337,25
105580,0
272333,14
272432,15
206658,19
30626,5
30625,6
105686,26
163647,14
30622,11
272436,54
30621,0
257353,5
30624,53
257354,9
221567,84
257347,19
30619,22
221564,7
170289,4
206666,14
272420,0
163653,9
163651,16
30615,10
30611,17
257342,3
221554,4
28456,19
206651,6
28451,0
272411,34
163628,37
30602,68
163629,18
221594,5
272417,1
206681,9
28436,2
28438,1
105650,4
272404,6
257362,0
221574,0
206676,2
170296,1
170295,13
28434,6
206673,18
163600,13
213257,0
105643,13
213259,24
30665,1
260867,9
163604,12
28429,4
28424,1
260861,3
28425,7
170241,13
28420,69
206623,9
257389,0
213261,11
105639,7
170248,10
213263,8
213267,26
163614,63
257384,11
213269,5
163612,34
257386,4
28419,21
30651,0
206607,4
28414,9
170232,0
28411,6
170233,9
221598,23
213278,5
260888,2
30646,8
30648,5
30649,9
206636,6
28407,22
206643,9
105612,3
170266,8
213288,3
105618,9
206628,5
206625,3
30630,0
213291,19
213290,8
206630,28
170207,13
134443,8
16852,26
260820,3
16865,5
16869,49
98593,20
98596,6
170223,3
260849,9
16871,15
16876,3
134471,7
16874,6
260846,9
260843,2
260841,11
134454,0
16881,23
134456,29
260850,17
134460,13
16886,47
257310,17
134496,1
134493,12
16815,24
206695,14
134478,12
16829,17
98553,9
98556,0
134482,32
98558,0
16822,3
98559,4
16824,17
16825,8
260803,3
98585,11
16839,14
16838,21
257313,2
257314,6
260811,0
101092,12
98577,1
260814,9
98573,24
16845,21
16847,8
98579,5
16807,35
213400,3
16805,22
98412,13
313104,22
313109,15
24071,20
225938,54
24077,0
196133,12
225950,11
225940,21
225941,4
313119,49
196147,4
24089,9
24092,41
24099,11
196154,122
24096,7
196172,36
196173,30
196171,0
313100,0
98405,7
196165,4
196169,6
86186,3
272288,17
101250,4
313154,9
272289,57
272284,3
272283,1
24036,2
225976,23
225975,23
272291,39
86181,5
225978,0
313165,31
86176,5
313163,26
24048,2
289280,2
196102,3
196100,6
24043,8
225984,13
289285,2
134548,4
134541,6
196108,9
306507,2
101276,13
306508,5
134516,9
196111,0
24052,5
196114,7
196117,5
196118,17
313128,17
313129,7
101284,3
313144,122
225972,19
313141,6
24068,0
24067,3
134529,16
225967,58
134523,96
28398,11
101207,2
73936,74
105498,7
30798,0
272249,8
73940,12
313198,12
105490,1
86141,51
105492,9
272241,6
306527,3
272260,53
221628,7
213480,17
24002,19
213477,10
73950,50
272259,37
272255,2
101220,2
289235,2
289234,28
86162,21
225999,132
306554,26
289271,10
101223,7
289276,12
306555,4
101222,17
289275,87
225998,2
24011,9
213473,2
213472,52
73963,16
313171,5
313170,0
24015,7
213467,11
73965,9
213468,6
213469,0
101232,10
272267,3
272266,22
86151,15
101238,135
101237,27
306546,16
101235,12
24020,8
73972,6
313182,0
73977,17
24024,6
213456,2
306539,21
289258,2
86152,10
73970,13
221657,57
196176,30
105448,0
28357,9
289210,1
28355,18
170098,17
163670,15
73980,3
289206,1
28358,8
28359,5
86105,4
221660,6
196181,24
163679,19
196180,87
272206,5
272205,0
213448,1
306560,4
196187,12
221662,9
221661,5
306568,14
306564,2
272210,16
73990,8
306559,3
163669,29
213436,17
213433,4
163666,9
105462,14
73997,11
213438,4
196191,3
105460,23
213437,6
306591,0
221633,20
221637,7
306596,8
170077,15
170075,18
163695,8
170080,9
163691,12
105470,4
272221,11
213427,3
213426,11
272226,12
105473,0
105477,14
86127,30
221644,21
28383,6
28386,0
289212,9
86113,34
289214,87
86115,3
163684,21
105481,4
272233,11
163683,3
272235,10
272234,25
105489,35
30721,18
163748,16
30720,5
257497,2
30722,15
30725,0
65922,8
163741,10
28329,10
28320,3
206567,16
206566,22
206564,16
28322,1
30717,40
170189,41
65918,4
257487,3
65935,13
65933,6
105532,33
163756,42
30715,0
163755,10
163751,4
206547,14
206548,34
206549,6
28311,8
28312,49
206552,101
30708,12
221695,11
221699,1
272319,17
105564,29
272317,6
257472,14
260787,4
65945,0
105562,8
260782,19
163762,12
28349,10
260781,7
170165,4
28340,39
257467,7
257469,17
105556,9
105559,7
257460,13
221681,2
260798,2
65953,48
65959,7
30731,33
260790,0
65952,12
28339,1
65950,37
170153,8
170152,6
206531,7
170155,10
170150,20
260761,46
16799,4
206514,6
65965,3
163702,9
65967,18
206523,23
170140,3
65970,6
206503,1
163717,32
30754,6
163712,2
260774,10
30757,2
170130,6
16776,7
16777,8
28306,36
260740,13
163722,7
213378,23
65989,36
260744,5
30786,2
260747,4
105516,10
213381,7
170129,13
213385,9
170123,14
16770,2
16773,6
206500,0
30771,58
30770,12
65994,24
105511,31
163734,17
105510,37
65998,36
260752,7
163739,21
163736,20
105503,2
105501,7
16780,13
170110,14
16750,22
170100,4
170102,39
170101,4
257401,5
257410,5
134591,12
16755,4
16761,2
134574,20
134577,21
134576,0
98490,27
260738,0
260735,68
98498,22
98495,15
98494,13
98496,7
16768,22
134565,0
134564,16
134563,7
196206,65
196201,29
196202,32
98480,18
98488,4
16732,5
134556,8
16741,1
260713,29
134560,15
16745,6
16746,2
257444,42
98467,1
257453,27
16719,7
16717,20
206593,16
257434,19
257436,7
206597,14
257441,4
16728,5
98451,45
65900,0
98440,13
30703,9
257432,8
65906,5
257414,61
65909,16
257418,4
206577,25
16705,24
16706,5
16709,11
65913,19
257421,9
257420,4
225834,0
313249,9
24175,2
24174,2
134637,26
24172,6
313257,46
175923,4
225848,9
134644,24
101399,24
134646,33
225843,24
313259,17
313260,5
175938,15
175933,40
134650,8
225855,20
272170,38
272172,12
24151,10
24157,26
175940,4
112180,3
175942,53
112182,0
134660,1
272169,11
112186,9
225862,8
225860,0
101372,16
24164,21
24167,14
112190,12
272179,0
313284,4
134672,1
313283,12
272177,7
175959,1
101383,6
112198,3
112197,0
112156,5
313205,20
313210,14
175968,4
112165,56
175960,6
213500,17
134605,4
225805,9
134608,13
313219,3
225803,9
313218,26
313216,14
112172,24
112170,0
264905,11
175974,10
134619,10
134617,1
213530,3
225810,16
112135,4
225811,3
112137,21
112136,55
112138,4
225813,16
175985,4
213526,12
134629,0
134628,3
112148,3
134623,13
112146,6
225821,18
313242,17
175998,2
313246,8
213511,0
213513,9
213515,70
175995,13
175993,4
272107,3
73884,1
163337,6
213546,8
213545,12
163333,2
112120,27
260597,0
73882,0
73881,14
163331,0
73880,3
112118,13
101305,8
112117,10
101300,8
101301,3
213551,4
306473,2
163329,36
213533,10
272110,13
73894,44
272114,11
112123,11
101312,5
112124,4
101311,24
73868,34
163317,13
163316,23
206906,6
206904,0
6282,2
306458,12
306452,0
73878,3
163309,13
73873,35
213558,8
206911,6
73872,10
206913,9
6271,20
112108,4
221306,21
213560,8
221303,2
206927,17
272142,10
206928,32
206925,5
206926,34
163372,0
225880,14
272148,7
24138,5
73846,27
206929,2
6264,3
24134,12
73838,18
24131,20
225878,5
101348,15
163381,4
306432,31
225876,2
225894,57
306419,29
206939,18
163366,3
272155,3
225890,8
24149,49
6254,90
73858,16
213585,18
24144,4
306409,5
163350,12
206945,12
272124,9
163352,1
65892,5
163354,30
206947,3
65897,8
175902,7
73822,7
24119,46
272129,34
272126,53
6247,4
101329,1
225898,15
306414,54
206952,35
163344,7
65887,3
163348,4
24128,3
73827,21
24122,1
306403,21
206962,39
101338,0
170485,17
28661,2
170481,4
73929,1
73927,6
105875,9
170489,7
105877,13
73925,14
73926,16
221372,13
260621,39
221373,7
105881,8
221370,11
206857,4
81984,20
65861,6
28666,35
28667,8
81988,19
206851,14
73914,3
105867,25
73916,26
170478,7
221362,12
260633,18
98395,32
65877,1
81990,9
98396,1
6225,5
81995,1
30895,0
81992,1
81991,11
206848,8
65872,1
206886,54
206882,6
206883,29
105853,4
73905,10
105854,6
221388,7
105859,11
30885,7
30888,2
73913,1
73912,4
260644,23
73911,1
65845,17
105862,8
81961,8
260640,19
30881,21
206877,10
206874,1
81968,3
170492,28
105845,4
105846,4
30877,42
260654,3
81972,9
65850,15
206867,1
206866,3
28638,7
221324,38
65821,14
65822,43
257592,6
257594,3
65825,14
260669,5
163408,15
257579,18
221316,1
221314,10
28697,55
221317,5
57065,145
257581,8
30858,5
260677,14
65838,10
65839,8
163417,39
105898,6
221344,15
221345,4
28682,7
28687,2
30843,0
57091,2
30846,74
105888,24
221335,9
65807,8
306498,10
28675,8
57084,5
65815,0
221341,3
65813,26
57081,8
30825,2
98321,4
175893,22
175897,12
57034,27
109961,7
257549,5
30812,2
30815,0
175886,8
98313,2
98315,32
264837,11
264835,2
57026,29
109952,46
81900,17
257535,14
30806,16
30805,17
257539,48
257575,16
98346,11
98345,33
257571,4
257570,17
98343,3
264846,10
313323,4
109938,3
313322,11
57054,5
109937,7
109934,3
264849,9
98349,3
57059,3
313319,40
170421,0
170423,8
257567,27
170424,9
170425,9
257562,3
257561,4
98335,2
264851,38
264852,13
257560,3
57048,36
109930,3
57047,25
170411,6
257555,45
134694,2
28624,37
264863,10
264862,24
105838,1
105836,1
98360,9
28621,24
134680,16
98359,7
134683,4
264877,4
81950,23
98352,0
264870,19
98356,9
98358,6
264871,10
170438,1
170436,3
105827,22
98350,0
109994,0
109998,7
109999,1
28600,13
28603,5
264888,4
28606,9
264880,0
264886,19
170466,36
257523,34
260606,6
105814,5
257521,2
260607,3
105819,2
81914,3
109985,9
109983,29
109967,2
264893,7
257520,1
264896,10
260611,29
98370,3
105800,0
257512,6
170457,12
105807,19
57005,6
109974,10
105806,2
109976,3
57009,30
109970,8
109971,17
24274,2
24275,16
134779,0
112059,17
57206,0
272051,9
289051,2
225737,5
57201,18
289053,12
134772,14
134773,27
272046,4
175822,26
213608,4
272048,4
112062,43
313398,2
225741,8
272044,5
175828,33
213600,12
313392,4
24280,3
257602,8
257603,18
225743,0
225742,37
134788,26
134789,27
225744,8
289043,17
175834,0
175835,10
134790,4
112072,33
175838,7
289039,52
272053,2
225752,14
24288,13
175830,3
24292,16
225719,3
225718,10
134752,25
134753,20
313368,4
112079,0
289076,1
175807,3
272072,5
112087,70
112086,10
134766,10
112099,1
313388,32
175814,2
134771,4
134735,46
134733,3
112015,0
112017,12
289097,4
134738,12
73786,0
175866,14
73781,24
112022,15
272088,0
112026,9
134743,41
112024,4
289086,8
112029,21
134748,17
213632,26
213636,3
213638,0
175872,7
73794,6
313363,4
6192,17
313367,7
112032,7
134713,20
134710,46
313326,17
134717,4
175841,17
213625,0
109909,0
109908,2
109906,2
313334,0
175849,7
134722,53
313337,4
112047,29
134726,8
213613,17
109917,9
313342,19
313343,4
109918,9
213619,11
260493,7
260495,9
6162,33
163436,3
105696,3
260499,7
280992,26
213686,3
73747,13
280995,5
280997,12
73741,14
105693,2
28594,0
306319,10
260484,9
213678,34
24203,13
163424,4
6159,18
73752,12
134709,0
221422,19
134705,7
213685,3
221420,6
101411,2
221428,2
6182,0
6181,7
24219,10
260471,20
260472,3
213669,13
24213,2
6186,27
260479,4
6187,9
213670,11
101425,2
306358,18
225799,20
260464,15
101440,37
163443,1
112011,0
163441,20
73773,3
73775,13
213659,14
213658,25
24228,14
6178,3
73779,10
73778,17
213655,1
163447,2
213654,6
24225,40
213662,65
112006,6
101437,11
101438,1
101435,20
306342,9
112009,5
112003,21
306346,2
221409,11
6122,1
272008,44
24238,0
6125,13
6126,7
289008,10
65771,3
163474,13
206828,5
163475,15
206829,8
101451,15
65776,11
289012,11
101442,25
225777,3
289011,22
101449,12
6111,7
163468,10
24247,44
73714,20
163469,16
225792,12
206833,6
272012,12
163462,8
225796,0
163466,5
163467,34
206838,4
225794,6
272011,2
65763,36
206841,35
101458,16
65799,11
206808,27
206806,0
272026,7
225758,2
225759,72
225753,5
101465,20
101464,6
101467,39
289032,2
101466,2
24251,13
73717,1
73716,8
272038,22
6135,10
6132,6
213698,14
6131,4
225774,19
163489,4
65787,14
225772,1
206817,7
272032,29
289016,7
272033,44
272034,35
65780,170
225768,10
101479,13
101478,22
306304,4
101475,18
225765,32
73727,12
280908,3
105736,43
105737,10
260529,13
170386,7
206760,0
28525,22
81844,10
206759,32
28529,0
260527,1
280918,11
98293,28
206753,11
206750,9
206751,15
81854,22
260539,7
30995,4
260535,0
98296,4
65733,19
280925,50
73809,6
105755,24
105756,32
170365,12
98283,8
221487,38
170363,54
28543,9
28542,5
81859,8
28549,3
81862,11
28545,3
206738,42
105761,11
98286,1
221493,0
65747,1
73811,6
280920,0
170358,15
170354,89
98272,11
280938,2
28531,7
206730,2
65750,7
206726,2
81876,11
65754,22
206727,3
65751,5
260513,8
221481,10
280932,11
6101,8
306369,28
306368,2
280949,8
280947,5
30962,16
30965,7
30964,1
221471,2
81887,2
306377,11
306376,27
221455,0
105766,31
221453,0
221457,1
306371,4
280956,17
163516,4
260579,4
81890,1
163510,1
81892,0
81893,5
28587,36
221449,9
206788,24
28581,0
306382,22
306381,26
57190,2
260543,9
280960,58
280961,3
163528,1
65706,8
24303,24
30980,6
57196,6
24308,12
206779,29
260540,16
57193,2
28576,1
206772,3
57189,9
206774,7
221439,6
306396,9
280979,2
306393,3
257697,0
163536,16
65713,0
260557,32
280972,27
163537,46
57180,34
65718,3
105790,0
280975,1
105791,12
206767,9
57187,10
206769,12
57188,30
28579,34
57183,27
163531,11
57184,10
16955,20
109815,20
175799,5
57177,7
109813,24
98225,36
98226,11
175797,27
257693,1
175792,2
264962,17
170305,21
16950,9
313439,24
57179,2
57161,27
16969,55
16963,50
257683,7
264971,10
257684,5
30911,13
175783,11
30912,24
98211,1
257677,35
109837,11
264947,36
57154,0
30945,4
175772,10
257673,10
98202,3
257669,5
109841,15
313417,0
109842,5
57143,5
109829,5
257661,0
257663,6
257653,4
257656,8
313404,35
109830,2
57149,7
313405,0
57146,14
98268,3
98265,3
313400,6
57139,0
98260,20
98258,18
81811,10
109848,11
81805,6
170333,7
257637,0
170339,5
170338,14
170337,54
98244,5
98243,2
98247,4
98246,15
28506,12
57110,131
81821,5
81822,26
109882,1
170320,3
109883,0
81815,138
57114,4
81814,4
105715,23
105714,6
170324,0
264990,49
98234,1
170318,0
109868,4
16988,35
264998,17
257617,7
57106,6
257619,27
109875,31
134794,3
81825,18
105704,12
105706,3
170310,9
28062,4
101598,3
225645,4
101596,4
225652,5
225651,18
179933,3
73610,7
73613,4
30229,34
184206,2
184205,5
28051,16
112316,19
225636,1
28054,0
225638,6
225632,4
28058,1
112311,10
101588,4
30212,1
179921,5
184217,1
184215,3
225668,9
112300,42
28043,71
179955,12
86496,4
179956,0
179950,9
225675,67
179952,12
6477,8
6475,2
225655,50
225659,2
225662,2
6485,2
53909,18
53905,27
213782,21
301202,5
301211,0
73654,4
86479,4
28029,12
30264,21
101561,15
225695,7
86478,24
225692,3
30266,2
225691,6
129102,3
129101,23
112358,0
225676,20
101541,1
213792,13
301213,5
73644,7
301221,7
301223,24
213786,43
86488,7
112364,4
101550,6
225680,10
53900,3
28002,3
101530,6
28000,27
101539,12
73635,5
179918,2
129121,16
53935,3
53936,2
112353,3
86456,24
101521,1
112339,55
101523,12
101526,20
73619,37
179907,14
30237,12
73623,14
30238,3
86462,7
86461,16
73692,5
129147,3
175734,4
129144,8
229724,23
229727,76
229733,3
229734,15
30296,66
175727,39
129137,1
129138,6
53947,2
129132,18
53942,1
175723,16
53943,12
30299,0
213748,26
213747,15
175721,7
53940,26
129131,7
229722,1
112393,1
30288,4
73678,15
129161,2
213759,44
129162,4
229753,13
112387,111
112388,14
129154,23
175745,85
129156,12
112382,0
112386,10
30272,3
229739,13
53960,32
73664,6
73667,0
229743,37
213770,23
53995,8
179971,19
229775,4
229777,28
213701,7
129175,5
53980,6
53986,3
179966,12
129178,8
28099,0
179970,12
213713,12
175714,16
213716,18
213717,16
175717,22
179993,10
225622,7
225623,23
175719,10
229791,13
213724,28
179989,7
213727,4
179985,3
28079,49
175709,22
225613,12
225611,33
28070,1
175691,16
206255,11
252962,5
206259,15
98118,3
175687,21
296340,29
98115,26
296342,0
221161,0
296361,33
221168,22
252976,13
252971,67
175692,4
98123,15
296358,6
221173,11
98120,5
221178,4
98130,3
252989,5
206277,3
252984,61
221182,24
296321,29
296324,14
206282,34
98141,10
206285,5
252991,36
206289,2
301193,14
296338,14
221194,11
98149,0
98147,19
296335,12
301197,1
221198,3
221195,24
221196,9
206211,5
221199,19
296302,11
175648,38
206220,15
206223,3
134003,0
296311,18
296318,0
206234,15
229820,22
229822,7
229812,15
175663,0
229815,6
229819,29
134020,8
206247,3
206246,1
134024,3
206242,8
206244,6
229831,4
134030,14
175679,10
98108,7
134045,7
98197,0
6413,6
101506,0
98194,5
184164,12
134038,16
101501,12
184161,1
86431,4
301131,67
301132,9
101511,12
134048,14
86423,11
184193,7
184194,31
134065,0
134064,13
301123,9
6400,6
184181,26
221110,12
221106,19
221109,59
184173,2
134069,6
206202,6
98156,3
86402,12
98155,2
301185,19
296389,17
301183,6
296388,59
6466,6
6464,16
301188,12
86400,12
134083,3
184125,38
134079,4
98151,9
184126,52
221112,6
221130,9
296399,1
301175,16
6452,23
98166,9
6456,23
184119,1
221126,2
6446,10
98161,2
296365,0
6445,29
296363,9
301165,3
98179,18
221141,2
221140,27
184142,1
98173,0
221139,10
301158,18
6434,25
296375,0
221152,4
221151,10
184130,35
184131,0
184139,2
221148,34
6424,25
98181,4
101695,10
6349,4
6353,12
30320,5
225553,0
225551,15
101686,6
225535,18
184105,21
30314,13
101692,12
101691,65
101694,13
225529,11
112206,2
112207,2
112200,8
225524,1
229693,5
112208,73
112209,5
229698,5
225518,4
229688,0
6389,5
6383,1
6386,9
30333,1
73508,6
101653,0
112224,11
225594,5
86572,5
30365,0
129005,9
112230,4
225596,4
30361,6
225590,10
73511,2
30368,33
6399,1
101649,1
101641,49
225577,7
101645,19
30353,35
112221,11
86585,20
225586,6
86586,1
73505,61
30357,37
30359,10
73529,2
112249,3
101677,16
86590,24
112245,9
112244,34
86596,8
86598,72
30382,11
86599,53
73534,0
213895,15
225559,0
101666,13
112237,0
101664,3
225558,4
225563,37
30373,18
225564,1
225560,11
73526,8
129042,5
252918,1
252919,21
213879,51
112272,51
129045,18
112274,4
112266,2
306921,8
229635,2
213880,4
252910,65
73548,7
229616,3
252908,0
129032,0
229614,20
252906,2
112260,10
306925,26
112262,63
306923,6
30393,14
30392,2
112256,7
112259,5
252902,0
213894,14
213891,2
229604,4
175610,10
229603,3
73578,6
229607,4
129029,20
112296,13
129026,17
306935,2
175614,28
73574,23
229612,6
112286,28
175608,0
73561,12
129012,8
129013,13
175604,37
73563,1
175609,0
306954,28
73590,25
225510,7
229679,13
252953,11
252956,19
229674,6
252950,6
225501,0
229670,6
225503,0
306960,10
73585,4
73582,6
129070,5
213847,1
213845,20
206191,4
229665,4
252945,2
206197,3
206196,5
206199,20
129067,101
213818,5
213811,27
252939,9
229657,0
206180,5
229656,5
306981,18
306983,0
306982,40
306985,39
206189,6
129056,16
129057,23
213827,15
252929,3
206174,8
306997,2
252862,7
221299,38
105920,5
206153,6
105924,11
301089,4
301084,24
98010,17
296203,4
98013,6
296205,6
213808,20
213805,30
98019,6
134100,11
213806,0
134102,0
134105,13
134106,5
134109,11
252876,11
105936,0
296210,3
175598,8
98025,43
175599,7
296215,16
296216,17
206132,9
206139,15
252843,5
105943,16
175562,8
296223,24
221284,4
175560,23
175561,8
129097,11
129098,61
175567,9
175564,31
252850,12
105958,11
105956,13
105955,1
252857,0
301097,14
221294,25
229701,11
134135,44
134134,5
134137,8
134141,14
175543,2
206120,4
206127,48
175555,15
105902,20
252887,4
252889,2
252880,6
184085,4
184086,9
184087,4
252882,6
175528,23
105915,32
184076,0
105918,8
252891,2
134133,15
175530,23
301000,5
296286,3
257000,55
86541,5
134188,1
134178,25
184068,5
98094,32
221216,0
221214,4
296296,17
221230,3
86530,2
184054,3
221224,0
101617,7
292028,11
86567,26
98076,45
98077,11
292026,2
134166,9
134162,16
292023,6
292024,19
134160,4
225485,8
225486,14
184048,1
101620,19
134158,2
184042,2
134157,4
184041,3
101623,11
101628,28
301018,8
301017,4
98075,4
86559,36
98087,2
98088,9
86556,3
301011,41
86551,16
134172,57
292035,4
225499,13
221208,2
101634,30
98082,8
221201,5
221260,12
6321,22
98059,0
105973,7
98055,4
296246,1
301040,7
98054,28
184029,4
98053,8
6316,10
257056,35
296255,2
257057,9
296254,6
301032,15
296259,1
98067,1
6307,0
184019,59
221268,1
98064,18
6309,4
221269,36
6305,6
184011,22
257020,44
6341,2
86524,0
98034,21
105992,18
98032,9
98038,20
296265,21
296264,6
257022,0
221236,10
257016,14
98030,51
105988,9
221235,7
221232,20
221233,20
301056,13
6332,2
86518,17
301058,1
301048,11
221248,0
221249,2
98040,8
98041,42
105998,2
73414,0
301450,2
86238,5
73417,28
73418,2
225454,9
129348,22
86236,21
129344,7
86232,23
28262,3
28263,29
28265,2
101797,10
101796,0
73409,9
301446,5
301463,15
73403,17
86249,13
225444,15
30495,3
129331,9
101788,12
101787,0
28258,15
101786,51
129327,0
30490,3
225437,6
101785,16
163789,0
86217,5
301431,1
225472,0
86210,32
225470,15
163785,24
30483,5
86212,10
28248,1
225475,8
86214,0
101780,26
129369,2
225469,11
28245,1
225468,18
101778,1
28242,5
301425,4
86228,38
86229,9
86226,14
30479,1
301442,4
30475,2
112580,26
30477,6
225464,13
28239,1
28235,36
101762,47
112577,0
28236,3
101761,18
28233,19
112574,31
28234,13
28232,28
101769,7
301439,20
30461,3
257072,20
257071,10
86276,1
30464,44
301403,5
112563,4
112564,13
225403,47
112565,28
301409,13
30450,0
86287,36
30452,11
30455,112
301415,26
28294,24
28298,6
112559,1
218003,14
301419,14
179711,10
86251,10
